"0","session_lol=html_session(""http://na.op.gg/"")"
"0","search <- html_form(session_lol)[[1]]"
"0","search"
"1","<form> '"
"1","<unnamed>"
"1","' ("
"1","GET"
"1"," "
"1","/summoner/"
"1",")
"
"1","  <input text> 'userName': 
  <button submit> '<unnamed>
  <button button> '<unnamed>"
"1","
"
"0","filled_form_lol=set_values(search, userName = ""NepValdTune"")"
"0","submit_form(session_lol,filled_form_lol)"
"2","Submitting with '<unnamed>'
"
"1","<session> "
"1","http://na.op.gg/summoner/userName=NepValdTune"
"1","
"
"1","  Status: "
"1","200"
"1","
"
"1","  Type:   "
"1","text/html; charset=UTF-8"
"1","
"
"1","  Size:   "
"1","411765"
"1","
"
