"0","##  We should load the package of those 2 so that we can use function "" html_session"""
"0","library(""rvest"")"
"0","library(""httr"")"
"0","query = ""data science"""
"0","loc = ""Providence"""
"0","session <- html_session(""https://www.indeed.com"")"
"0","form <- html_form(session)[[1]]"
"0","form"
"1","<form> '"
"1","<unnamed>"
"1","' ("
"1","GET"
"1"," "
"1","/jobs"
"1",")
"
"1","  "
"1","
"
"0","## However, still can not solve this one"
"0","## filled_form <- set_values(form, q = query, l = loc)"
"0","## session1 <- submit_form(session, filled_form)"
